com.example.master_plan.app-core-1.10.1-0 C:\Users\user\.gradle\caches\transforms-3\28a8b8b6e4f8eba7f58c8c8c0878f58c\transformed\core-1.10.1\res
com.example.master_plan.app-browser-1.5.0-1 C:\Users\user\.gradle\caches\transforms-3\8f0cab18daa3822ca67c2e3884a2dad9\transformed\browser-1.5.0\res
com.example.master_plan.app-jetified-annotation-experimental-1.3.0-2 C:\Users\user\.gradle\caches\transforms-3\e4ab940aa110496597f4f58008851e0b\transformed\jetified-annotation-experimental-1.3.0\res
com.example.master_plan.app-jetified-window-1.0.0-beta04-3 C:\Users\user\.gradle\caches\transforms-3\f4ee627d32fe6d299915aedd0d8023ad\transformed\jetified-window-1.0.0-beta04\res
com.example.master_plan.app-lifecycle-runtime-2.3.1-4 C:\Users\user\.gradle\caches\transforms-3\f9d8d531c7a457a3c54aef0607b19fd3\transformed\lifecycle-runtime-2.3.1\res
com.example.master_plan.app-jetified-window-java-1.0.0-beta04-5 C:\Users\user\.gradle\caches\transforms-3\ff7d2ecd63a2505e5cbc0d591149a47e\transformed\jetified-window-java-1.0.0-beta04\res
com.example.master_plan.app-main-6 D:\Flutter project\master-plan\master_plan\android\app\src\main\res
com.example.master_plan.app-release-7 D:\Flutter project\master-plan\master_plan\android\app\src\release\res
com.example.master_plan.app-pngs-8 D:\Flutter project\master-plan\master_plan\build\app\generated\res\pngs\release
com.example.master_plan.app-resValues-9 D:\Flutter project\master-plan\master_plan\build\app\generated\res\resValues\release
com.example.master_plan.app-rs-10 D:\Flutter project\master-plan\master_plan\build\app\generated\res\rs\release
com.example.master_plan.app-mergeReleaseResources-11 D:\Flutter project\master-plan\master_plan\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir
com.example.master_plan.app-mergeReleaseResources-12 D:\Flutter project\master-plan\master_plan\build\app\intermediates\incremental\release\mergeReleaseResources\stripped.dir
com.example.master_plan.app-merged_res-13 D:\Flutter project\master-plan\master_plan\build\app\intermediates\merged_res\release
com.example.master_plan.app-packaged_res-14 D:\Flutter project\master-plan\master_plan\build\app_links\intermediates\packaged_res\release
com.example.master_plan.app-packaged_res-15 D:\Flutter project\master-plan\master_plan\build\path_provider_android\intermediates\packaged_res\release
com.example.master_plan.app-packaged_res-16 D:\Flutter project\master-plan\master_plan\build\shared_preferences_android\intermediates\packaged_res\release
com.example.master_plan.app-packaged_res-17 D:\Flutter project\master-plan\master_plan\build\url_launcher_android\intermediates\packaged_res\release
